# THE UNIQUENESS-CLAIM DEBT REGISTER — a count, not a permission.
#
# Every line is a doc comment in this tree asserting that the declaration it
# sits on is the ONLY one of its kind, with no test holding that assertion.
# Nine of the ten such claims audited in 2026-08 turned out to be FALSE, and
# every one was found months later by a human reading the file for some other
# reason.
#
# This file is CLOSED to new entries. backend/gates/uniquenessclaims_test.go refuses a
# claim that is neither registered here nor bound to a test, so a claim written
# tomorrow must carry:
#
#     // Held by: TestSomethingHasOneWriter (backend/gates/somethingwriters_test.go)
#
# WIDENING A DETECTOR SHAPE IS NOT ADDING A CLAIM. A shape that learns to see a
# wording it used to miss finds claims that were already here, and this file
# grows to hold them. `shapeCensus` in the gate is the ceiling that growth has
# to pass through, and it is kept per shape: narrowing a shape empties lines
# out of this file while auditing nothing, and a single total cannot tell that
# from the work it looks like.
#
# THE NUMBER IS THE POINT, AND IT OTHERWISE ONLY GOES DOWN. To remove a line: write the
# test that fails when a second implementation appears and name it in the doc
# comment, or delete the claim because it was never true. An entry that stops
# describing an unheld claim FAILS the gate, so this file cannot rot beside the
# tree it describes.
#
# There are no per-entry reasons on purpose. Six hundred rationalisations
# written by somebody who has not audited the claims would be worse than an
# honest count of what is unaudited. The count itself is not restated here: it
# is whatever this file holds, and a second copy of it drifts.
#
# Sorted, one key per line: <path>#<declaration>.
../desktop/launcher/console.go#func say
internal/compose/captureautoenrich.go#func startAutoEnrichRead
internal/compose/capturedomaintriage.go#func startDomainTriageRead
internal/compose/captureofflinedemo.go#method offlineDemoDirectory.accounts
internal/compose/certcase_agentloop_window.go#type agentLoopToolWindow
internal/compose/certcase_fieldextract.go#method fieldExtractCases.CertifiedScope
internal/compose/certcase_ratefx_test.go#type fxCompleterStub
internal/compose/certcase_ratepricing_test.go#type pricingCompleterStub
internal/compose/channelaxis_fitness_integration_test.go#func TestActivityKindTableMatchesTheContractKindEnum
internal/compose/channelprovider.go#func CoreChannelProviders
internal/compose/channelprovider.go#func reservedCoreProviders
internal/compose/channelprovider.go#func upsertChannelProvider
internal/compose/claims/claims.go#var idInProse
internal/compose/coldstart_integration_test.go#func assertAcceptFilledOnlyEmptyColumns
internal/compose/comms.go#method commsAdapter.send
internal/compose/commschannel.go#type channelSenders
internal/compose/commsjobs.go#type commsSeats
internal/compose/commsjobs.go#type deliveryDispatcher
internal/compose/commsjobs.go#type mailboxSenders
internal/compose/commsjobs.go#type seatResolver
internal/compose/commsjobs_test.go#func TestSendEmailJobDeclaresAUsableLadder
internal/compose/costestimate/estimator.go#func expectedUnits
internal/compose/costestimate/rules.go#type unitRule
internal/compose/csvfields.go#const fieldFullName
internal/compose/datareset.go#type resetDataResponse
internal/compose/datasweep.go#const credentialHandleSuffix
internal/compose/dbhandle.go#func ProjectsStore
internal/compose/dealstatus/grounding.go#func knownIDs
internal/compose/deepread_integration_test.go#func TestDeepReadAttributesItsWritesToTheRequesterTheRowNames
internal/compose/deepreadprincipal.go#func withClaimedRequester
internal/compose/deploymentsecretseal.go#func resolveSecret
internal/compose/deploymentsecretseal.go#method vaultBinding.open
internal/compose/dispatch.go#func fanOutChildren
internal/compose/dispatcher.go#func overlayModeOf
internal/compose/documentextract.go#func documentFieldOrder
internal/compose/documentextract.go#func toModelField
internal/compose/draftcheck/draftcheck.go#func allDirectedRelationshipPhrases
internal/compose/export.go#func exportableColumns
internal/compose/extensionpolicy.go#func preflightRetentionClasses
internal/compose/extensions.go#var composedExtensions
internal/compose/extensions.go#var composedSubscriptions
internal/compose/extensions.go#var composedVerbs
internal/compose/extensiontools.go#method extensionTool.OwningUnit
internal/compose/extjobs.go#var composedJobs
internal/compose/extjobsrun.go#type extJobDispatcherArgs
internal/compose/extledger.go#method extensionLedger.Record
internal/compose/extparity_test.go#func declaredPatterns
internal/compose/extractionaccept.go#const block at const acceptFieldName
internal/compose/extrouteargs.go#type argumentReader
internal/compose/extroutes.go#type toolInvoker
internal/compose/extruntime.go#func BindExtensionCapture
internal/compose/extruntime.go#method callRuntime.usable
internal/compose/flipbundle.go#func ReconstructForTest
internal/compose/flipclaim.go#func flipLockKey
internal/compose/flipsource.go#const block at const flipObjectOrganization
internal/compose/flipstages.go#const block at const stageSemanticOpen
internal/compose/gmailpush.go#func handleGmailPush
internal/compose/heldrelease_integration_test.go#const draftRecipient
internal/compose/idempotency.go#const replayWindow
internal/compose/installation.go#func seedRoutingBinding
internal/compose/integration/agentaccess/oauth_integration_test.go#method oauthEnv.postToken
internal/compose/integration/apptest/appdsn.go#func AppDSN
internal/compose/integration/auditlog_integration_test.go#func TestAuditLogWithholdsALimitedActivitysImageFromOutsideItsAudience
internal/compose/integration/channels/telegram_fixture_integration_test.go#method fakeTelegramAPI.sentMessages
internal/compose/integration/channels/telegram_fixture_integration_test.go#type fakeTelegramAPI.held
internal/compose/integration/channels/telegram_fixture_integration_test.go#type fakeTelegramAPI.sent
internal/compose/integration/channels/telegram_identity_integration_test.go#func TestErasedSubjectsNextMessageIsAcceptedAndPersistsNothing
internal/compose/integration/collections/linkedleaves_integration_test.go#method fixture.customerAndSupplier
internal/compose/integration/declaredfilters_integration_test.go#func TestTheLeadListNarrowsToOneTeamAndToTheUnownedQueue
internal/compose/integration/deploymentsecretseal_integration_test.go#func TestARotatedDeclarationIsResealed
internal/compose/integration/deploymentsecretseal_integration_test.go#func TestAnUnopenableVaultNamesItselfRatherThanReportingNoLicense
internal/compose/integration/employment_dedupe_integration_test.go#func TestAnEmploymentPastItsLastDayStopsCountingAtTheAccount
internal/compose/integration/harness.go#func ProjectsStore
internal/compose/integration/offertemplate_http_integration_test.go#func assertRenderOfferNotImplementedWithoutBlobstore
internal/compose/integration/overlay/overlay_toolsurface_integration_test.go#func nativeOnlyAgentTools
internal/compose/integration/overlay_acceptance_seam_test.go#const backendModulePath
internal/compose/integration/privacy_customfields_integration_test.go#func catalogColumns
internal/compose/integration/querybudget_integration_test.go#const budgetVolumeRows
internal/compose/integration/queryplan_integration_test.go#var queryObjects
internal/compose/integration/recordhistory_http_integration_test.go#const recordHistoryFixtureRows
internal/compose/integration/requiredbodyids_http_integration_test.go#func requiredIDCases
internal/compose/integration/scheduledsend_integration_test.go#method preflightEnv.seedConsentedRecipient
internal/compose/integration/searchenv.go#var searchObjects
internal/compose/integration/seatmatrix_integration_test.go#func seededRoles
internal/compose/integration/workflow_replay_integration_test.go#const block at const routeLeadHandler
internal/compose/integration/writeauthorityreview_integration_test.go#func TestAReadShareOfADealCannotRewriteItsContracts
internal/compose/integrationswiring.go#func NewProviderRunService
internal/compose/jobargsjsonfields.go#func jsonCandidateFields
internal/compose/jobcensus.go#method JobCensus.NilAfterLoggingWaivers
internal/compose/jobs_documentextract.go#const documentExtractActor
internal/compose/jobs_integration_test.go#const awaitBudget
internal/compose/jobs_transcript.go#func withTranscriptReader
internal/compose/jobs_transcript.go#type TranscriptProposeArgs.RequestedBy
internal/compose/jobschedule.go#func operatorIntervals
internal/compose/jobtimeoutwiring_test.go#func configFieldsRead
internal/compose/license.go#func correctTheToken
internal/compose/linkedinrematch.go#method linkedInRematchWorker.systemContext
internal/compose/meetingbrief/doc.go#package meetingbrief
internal/compose/meetingbrief/meeting.go#method attendeeRow.firstTime
internal/compose/meetingbrief/meeting.go#type meeting.Room
internal/compose/meetingbrief/meeting.go#type roomScopes
internal/compose/meetingbrief/model.go#func knownRecords
internal/compose/meetingbrief/sections.go#var specSequence
internal/compose/modelraterefresh.go#func CountPassages
internal/compose/networkseams.go#func toAgentRisks
internal/compose/oauthedge.go#func sessionDigest
internal/compose/offerdraft.go#const offerDraftAgentID
internal/compose/offeringconfirmed.go#func offeringConfirmed
internal/compose/org360/assemble.go#const block at const sectionPeople
internal/compose/org360/deals.go#func openDealsWhere
internal/compose/org360/graph.go#const block at const graphGroupContacts
internal/compose/org360/graphplace.go#const block at const graphRelationParent
internal/compose/org360/graphplace.go#method graphAssembly.keptDeals
internal/compose/org360/graphreads.go#method graphAssembly.readOpenDeals
internal/compose/org360/pipelineread.go#type pipeline
internal/compose/org360/pipelineread.go#type pipeline.Stalled
internal/compose/org360/sections.go#func edgeScope
internal/compose/org360/suggestionreads.go#func newestMessage
internal/compose/org360/suggestions.go#func candidateSuggestions
internal/compose/orgbrief/ask.go#const askSystem
internal/compose/orgbrief/ask.go#var askInstruction
internal/compose/orgbrief/ask_test.go#func declaredQuestions
internal/compose/orgbrief/write.go#func recordNames
internal/compose/orgbrief/write.go#var knownNature
internal/compose/orgdossier/doc.go#package orgdossier
internal/compose/orgdossier/input.go#func KnownRecords
internal/compose/orgdossier/service.go#var knownNature
internal/compose/orgnamepromotion_integration_test.go#func seedDossierName
internal/compose/orgrollupread.go#type fxConverter
internal/compose/overlay.go#const incumbentHubSpot
internal/compose/overlayincumbent_refusing_integration_test.go#func refusals
internal/compose/overlayread.go#const block at const paramSort
internal/compose/overlaysearch.go#var overlayMirroredTypes
internal/compose/overlaywire.go#func overlayWirePerson
internal/compose/overlaywire_test.go#func TestOverlayAddressCarriesEveryMemberAndOmitsAnEmptyOne
internal/compose/overlaywirefields.go#func overlayAddress
internal/compose/person360/commercial.go#const scopeAll
internal/compose/person360/sections.go#method Service.relationshipChangesSection
internal/compose/person360/sectionstimeline.go#func projectScope
internal/compose/personbrief/doc.go#package personbrief
internal/compose/persondraft/deterministic.go#type Draft
internal/compose/persondraft/fold.go#func ConversationState
internal/compose/pipelinetrace/rungs.go#func unavailable
internal/compose/project360/sectionswork.go#var entityTypeProject
internal/compose/queryseam.go#func queryRunner
internal/compose/replydraft.go#type replyDrafter.envelope
internal/compose/replydraftmodel.go#method replyDrafter.completeChecked
internal/compose/report.go#const block at const colOwnerID
internal/compose/report.go#method reportSpec.fromClause
internal/compose/reportcatalog.go#func catalogFilterNames
internal/compose/reporterrors.go#const block at const slotGroupBy
internal/compose/reporterrors.go#const reportFieldNotAllowedCode
internal/compose/routes.go#func WithUploadLimits
internal/compose/routeshadow_test.go#func pathParameters
internal/compose/sendpath.go#func consentGateFor
internal/compose/sendpath.go#func registerLateApprovalEffects
internal/compose/sendpreflight_test.go#func sendCapableCases
internal/compose/sendvoiceoutcome_integration_test.go#type witnessDraftOutcome
internal/compose/serverassembly.go#func NewCollectionsStore
internal/compose/serveroptions.go#func WithMCPResource
internal/compose/serveroptions_schema.go#func WithDataResetAvailable
internal/compose/signalextractread.go#type settledThread.PrivateTo
internal/compose/signalproposals.go#const signalKindContractEnded
internal/compose/signalscan.go#const kindGhostedThread
internal/compose/signalscan_project.go#const kindProjectGoneQuiet
internal/compose/siteleadaccept.go#const siteLeadCapturedBy
internal/compose/sitelogo.go#func siteReadLogoKey
internal/compose/sitepagefacts_test.go#func TestOneRoleLabelServesEveryOfficerListedUnderIt
internal/compose/sitereaddebugreport.go#type DebugExtraction.Dropped
internal/compose/sitetriage.go#const block at const triageFieldKind
internal/compose/tagseam.go#method tagAdapter.TaggableTypes
internal/compose/telegrampollfixture_integration_test.go#type telegramPollFakeAPI.held
internal/compose/telegrampollscope.go#func polledBatchAccounts
internal/compose/telegrampollscope.go#func telegramRawSourceID
internal/compose/transcriptproposetransport.go#func TranscriptReadOnLanding
internal/modules/activities/activity.go#const block at const fieldKind
internal/modules/activities/activitylinks.go#func insertActivityLinks
internal/modules/activities/activityread.go#func scanActivity
internal/modules/activities/attachment.go#func resolveAttachmentParent
internal/modules/activities/channelsend.go#method outboundChannelMessage.activity
internal/modules/activities/email.go#const sourceManual
internal/modules/activities/handlers_email.go#func DeterministicEmailDraft
internal/modules/activities/handlers_email.go#func IsMailThread
internal/modules/activities/handlers_email.go#func writeSendOutcome
internal/modules/activities/handlers_email.go#method Handlers.SendAccountEmail
internal/modules/activities/lasttouch.go#method Store.LastTouchBefore
internal/modules/activities/linktarget.go#var linkIDCoalesce
internal/modules/activities/mapping.go#const fieldBody
internal/modules/activities/messageidentity.go#const sourceIDImage
internal/modules/activities/messageidentity.go#func copyEchoLinks
internal/modules/activities/messageidentity_absorb_integration_test.go#func TestAbsorbLeavesTheEchosProjectLinkBehindWhenTheSurvivorHasOne
internal/modules/activities/orgscope.go#func ActivityWithinProject
internal/modules/activities/orgscope.go#func OrgLinkedActivityExists
internal/modules/activities/pipelinefacts.go#const kindEmail
internal/modules/activities/projectcoverage.go#type ProjectActivityFacts.Attributed
internal/modules/activities/projectcoverage.go#type ProjectActivityFacts.OpenCommitments
internal/modules/activities/projectcoverage.go#type ProjectActivityFacts.UnattributedNearby
internal/modules/activities/retentionstamp.go#const retentionClassCorrespondence
internal/modules/activities/retentionstampproject.go#const BasisProjectLinked
internal/modules/activities/scheduledsend.go#const block at const FieldScheduledAt
internal/modules/activities/scheduledsendfire.go#method Store.OverdueScheduledSends
internal/modules/activities/scheduledsendstore.go#const scheduledSendStatusExpr
internal/modules/activities/scheduling.go#const block at const assumedMeetingDuration
internal/modules/activities/scheduling.go#var block at var errAvailabilityToNotAfterFrom
internal/modules/activities/transcript_integration_test.go#func TestUpdateActivityNormalizesATranscriptBody
internal/modules/activities/transcriptnorm.go#func transcriptLines
internal/modules/activities/unsubscribe.go#func listUnsubscribeHeader
internal/modules/activities/unsubscribe.go#method Store.deliverability
internal/modules/agents/approvals.go#func pinForWrite
internal/modules/agents/apps/apps.go#const block at const AccountBriefURI
internal/modules/agents/apps/apps.go#func DeclaredViews
internal/modules/agents/apps/fetch.go#method Fetcher.documentURL
internal/modules/agents/apps/hold.go#type Provider.quietMu
internal/modules/agents/command.go#method routedRecordTarget.refuse
internal/modules/agents/command.go#type anchoredRecord
internal/modules/agents/command.go#type routedRecordTarget
internal/modules/agents/commandauto.go#func verdictWord
internal/modules/agents/commandrelinkbatch.go#func destinationSubject
internal/modules/agents/commandsidecar.go#const organizationSidecarRecordType
internal/modules/agents/conformance_test.go#func TestReadOnlyIsDerivedFromTheEnforcedScope
internal/modules/agents/dispatch.go#const block at const jsonRPCVersion
internal/modules/agents/dispatch.go#type rpcErrorData
internal/modules/agents/modern.go#const block at const codeParseError
internal/modules/agents/modern.go#const block at const metaProtocolVersion
internal/modules/agents/modern.go#func supportedProtocolVersions
internal/modules/agents/modernextensions.go#func declaresExtension
internal/modules/agents/outputshapes.go#const block at const schemaObject
internal/modules/agents/outputshapes.go#const envelopeDataMember
internal/modules/agents/outputshapes_test.go#func TestDeclaredOutputSchemasMatchTheCommittedRendering
internal/modules/agents/outputshapes_test.go#func renderDeclaredSchemas
internal/modules/agents/recordtyped.go#const block at const typeLead
internal/modules/agents/registration.go#func envelopedSpec
internal/modules/agents/registration.go#func unitOwned
internal/modules/agents/reserved.go#const block at const approvalIDArg
internal/modules/agents/runner/window.go#const triggerProvenance
internal/modules/agents/schemacheck.go#func ResultDefect
internal/modules/agents/toollist.go#func DescribeForClient
internal/modules/agents/toollist.go#func invocableByCaller
internal/modules/agents/tools_enrich.go#func readEnrichArgs
internal/modules/agents/tools_import.go#const block at const importObjectOrganization
internal/modules/agents/tools_import.go#const block at const importOnDuplicateCreate
internal/modules/agents/tools_lifecycle_test.go#func advertisedEnum
internal/modules/agents/tools_project360_result.go#type Project360PhaseHistory
internal/modules/agents/tools_resolve.go#var resolveKinds
internal/modules/agents/tools_tags.go#func decodeTagging
internal/modules/agents/tools_tags.go#func taggingSchema
internal/modules/agents/volumerelease.go#type VolumeReleaseRequest.Proposal
internal/modules/ai/feedback.go#const fieldSubjectType
internal/modules/ai/feedback.go#type RecordInput.ClaimPath
internal/modules/ai/railemit_test.go#func TestADegradedCallSaysWhyEvenWithNoSentinel
internal/modules/ai/routing.go#method RoutingConfig.BoundModelIDsByProvider
internal/modules/ai/selectbrain.go#var knownProviders
internal/modules/ai/sovereignendpoint_test.go#func TestABracketedIPv6EndpointIsAccepted
internal/modules/ai/voice_sendoutcome_integration_test.go#func TestRecordSendOutcomeCannotReachAnotherWorkspacesSignal
internal/modules/ai/voicecorpus.go#const CorpusMeterVersion
internal/modules/aiactivity/handler.go#var eventType
internal/modules/aiactivity/store.go#method Change.args
internal/modules/approvals/authority.go#const objectActivity
internal/modules/approvals/decisioneffect.go#method Service.runDecisionEffect
internal/modules/approvals/evidence.go#func validateEvidence
internal/modules/approvals/expiresweep.go#method Service.ExpireDue
internal/modules/approvals/expiry.go#func neverExpiringKinds
internal/modules/approvals/inbox.go#func approvalWhere
internal/modules/approvals/stageagentcall.go#method Service.StageAgentCall
internal/modules/approvals/staging.go#func withCanonicalIdentity
internal/modules/approvals/targetvisibility.go#func targetDecidable
internal/modules/automation/automations_catalog_renewal.go#func RenewalReminderObjects
internal/modules/automation/automations_preview.go#const previewBaseWhereNotArchived
internal/modules/automation/engine.go#const systemSource
internal/modules/automation/handlers_clock.go#func renewalAnchor
internal/modules/automation/handlers_clock.go#func touchAnchor
internal/modules/automation/handlers_event.go#const block at const dealStageStatusField
internal/modules/automation/handlers_event.go#const fieldKind
internal/modules/automation/handlers_event.go#const purposeBusinessCorrespondence
internal/modules/automation/rundetail.go#func stagedApprovalDetail
internal/modules/capture/backfill.go#func latestBackfill
internal/modules/capture/channelconn.go#const channelConnectionColumns
internal/modules/capture/channelconnfixture_test.go#method countingVault.mintedRefs
internal/modules/capture/channelconnfixture_test.go#method fakeTelegram.clearedWebhooks
internal/modules/capture/channelsend.go#method Registry.liveChannelBindings
internal/modules/capture/freemaildomain.go#const block at const auditKeyDomain
internal/modules/capture/gmail/send.go#method Connector.stampedIdentity
internal/modules/capture/lifecycleaudit.go#func connectionAuditImage
internal/modules/capture/mailmap/htmltext.go#func linkText
internal/modules/capture/mailmap/mailmap.go#method Message.Addresses
internal/modules/capture/mailmap/mailmap.go#type Message.addresses
internal/modules/capture/oauthflow/oauthflow.go#package oauthflow
internal/modules/capture/offlinedemo/locale.go#const block at const threadKickoff
internal/modules/capture/offlinedemo/locale.go#type templateWords
internal/modules/capture/pending.go#func normalizeEmail
internal/modules/capture/rawcapture.go#func InsertRawCaptureTx
internal/modules/capture/registry_connections.go#const sendableConnection
internal/modules/capture/sink.go#const fieldError
internal/modules/capture/sinkchannel.go#func admitCounterpartyShape
internal/modules/capture/sinkraw.go#const RawCaptureBase64Encoding
internal/modules/capture/telegram/api.go#func classify
internal/modules/capture/telegram/api.go#method httpAPI.callWith
internal/modules/capture/telegram/connector.go#const CapturedByTelegram
internal/modules/capture/telegram/send.go#const ProviderName
internal/modules/capture/telegram/sendfiles.go#func declaredType
internal/modules/capture/telegram/sendfiles.go#func partName
internal/modules/capture/traceladder.go#func holdsSharedChannelGrant
internal/modules/capture/traceladder.go#type TraceLadder
internal/modules/collections/handlers.go#func NewHandlers
internal/modules/collections/savedviews.go#const block at const viewFilterKey
internal/modules/collections/vocab.go#const projectEntity
internal/modules/collections/vocab.go#const tagFilterField
internal/modules/commissions/decide.go#var legalTransitions
internal/modules/commissions/store.go#const commissionObject
internal/modules/comms/delivery.go#type Delivery
internal/modules/comms/disposition.go#method Dispatcher.postpone
internal/modules/comms/gates_carriage_test.go#func TestAttachmentCarriageGateParksRatherThanStripping
internal/modules/comms/seams.go#func addressees
internal/modules/comms/seams.go#func consentRecipients
internal/modules/comms/seams.go#func rfc8058Post
internal/modules/comms/seams.go#type deliveryStore
internal/modules/comms/store_channel_integration_test.go#func TestStagingAChannelDeliveryWithNoBodyIsRefused
internal/modules/consent/doi.go#const purposeIDField
internal/modules/consent/dsr.go#const dsrSelectByID
internal/modules/consent/dsr.go#func validateDSRUpdate
internal/modules/consent/gate.go#func grantedForRecipient
internal/modules/consent/gate.go#type Gate
internal/modules/contracts/contract_write.go#func contractPatch
internal/modules/contracts/contract_write.go#func ensureLinksVisible
internal/modules/contracts/store.go#const contractColumns
internal/modules/contracts/visibility.go#func VisibleClause
internal/modules/customfields/create.go#func marshalOptions
internal/modules/customfields/create.go#func unmarshalOptions
internal/modules/customfields/engine.go#const codeUnsupportedObject
internal/modules/customfields/engine.go#func quoteIdentifier
internal/modules/customfields/engine.go#type FieldSpec
internal/modules/customfields/engine.go#var FieldObjects
internal/modules/customfields/privilege_boundary_test.go#func isStorekitAuditCall
internal/modules/customfields/service.go#const catalogColumns
internal/modules/dealrooms/document_read.go#const inTheDealsFilesArea
internal/modules/dealrooms/document_read.go#func documentIDOf
internal/modules/dealrooms/errors.go#const block at const codeTooLong
internal/modules/dealrooms/errors.go#const codeRequired
internal/modules/dealrooms/lifecycle.go#const block at const stateDraft
internal/modules/dealrooms/store.go#const columnTitle
internal/modules/dealrooms/store_public.go#const exchangeablePredicate
internal/modules/deals/basecurrencyfreeze.go#var frozenRateTables
internal/modules/deals/handlers.go#func WriteOfferError
internal/modules/deals/listfilters.go#const block at const filterOrganizationID
internal/modules/deals/offer.go#func recomputeOfferTotals
internal/modules/deals/store.go#const block at const listCreatedAtColumn
internal/modules/finance/audit.go#const block at const entityInvoice
internal/modules/identity/authority.go#func RBACObjectGrantable
internal/modules/identity/handlers_roster.go#func rosterUserMapping
internal/modules/identity/installationsettings.go#method InstallationSettingsStore.UpdateInstallation
internal/modules/identity/internal/policy/composable_test.go#func reset
internal/modules/identity/nonproduction.go#method Handlers.WithDataResetAvailable
internal/modules/identity/oauth_audience.go#func audienceMatches
internal/modules/identity/oauth_consentnonce.go#func setConsentCookie
internal/modules/identity/oauth_consentscreen.go#func redirectToConsentScreen
internal/modules/identity/oauth_discovery.go#func requestIssuer
internal/modules/identity/oauth_grant.go#func oauthPassportLabel
internal/modules/identity/oauth_redirect.go#var responseParams
internal/modules/identity/oauth_refresh.go#var errRefreshRejected
internal/modules/identity/oauth_token.go#func writeTokenResponse
internal/modules/identity/passport.go#const liveClientPredicate
internal/modules/identity/passport.go#func auditPassportRevoked
internal/modules/identity/passport.go#func mintPassport
internal/modules/identity/passport.go#var passportScopeVocabulary
internal/modules/identity/passwordlink.go#func passwordLink
internal/modules/identity/rbacobjects.go#func RegisterRbacObjects
internal/modules/identity/roles.go#method Service.ListRoles
internal/modules/identity/seatusage.go#const fullSeatsInUseQuery
internal/modules/identity/service.go#func passwordLengthError
internal/modules/identity/settingsentry.go#func BaseCurrencyOf
internal/modules/identity/tokenlockorder_test.go#func locksRow
internal/modules/integrations/poll.go#func pollFrom
internal/modules/integrations/store.go#const block at const auditKeyProvider
internal/modules/integrations/surfe/surfe.go#const baseURL
internal/modules/integrations/surfe/surfe.go#const block at const poolEmail
internal/modules/overlay/connection.go#const block at const auditFieldIncumbent
internal/modules/overlay/connection.go#const block at const statusActive
internal/modules/overlay/connection.go#const overlayConnectionObject
internal/modules/overlay/fieldbinding.go#func mirrorStructuralBindings
internal/modules/overlay/hubspot/mapping_hs.go#const attrIsPrimary
internal/modules/overlay/hubspot/mapping_hs.go#const block at const kindCall
internal/modules/overlay/hubspot/mapping_hs.go#const block at const objectClassContacts
internal/modules/overlay/hubspot/mapping_hs.go#const block at const propEmail
internal/modules/overlay/hubspot/mapping_hs.go#const industryField
internal/modules/overlay/hubspot/mapping_hs.go#const unmappedPolicyFlag
internal/modules/overlay/incumbent.go#const block at const IncumbentClassContacts
internal/modules/overlay/mirrorstore.go#const ingestSQL
internal/modules/overlay/mirrorstore.go#method MirrorStore.Ingest
internal/modules/overlay/provider_writeback_integration_test.go#const writebackOwner
internal/modules/overlay/reconcilefloor.go#func reconcileFloor
internal/modules/overlay/teardown.go#func RevertToNative
internal/modules/overlay/usermapadmin.go#func auditRevokedMappings
internal/modules/overlay/usermapadmin.go#method MirrorStore.SetManualUserMap
internal/modules/overlay/usermapservice.go#func requireUserMapAdmin
internal/modules/people/company.go#const block at const fieldOfferSummary
internal/modules/people/companysitereadcomparison.go#func PrintedSiteReadValue
internal/modules/people/domainadmission.go#func reopenAdmittedDomainTx
internal/modules/people/employmentedge.go#const relationshipOriginCapture
internal/modules/people/ensure.go#const block at const evidenceFieldKey
internal/modules/people/geocode.go#var organizationAddressColumns
internal/modules/people/handlers_projectstakeholder.go#const block at const ProjectStakeholderKind
internal/modules/people/lead_list.go#const block at const leadNameColumn
internal/modules/people/lead_read.go#const liveOnlyClause
internal/modules/people/leadmanualsignal.go#func manualSignalImage
internal/modules/people/leadstatus.go#method LeadStatus.Open
internal/modules/people/linkedinmatch.go#method Store.MatchLinkedInConnections
